; File generated by rgblink
00:0061 DisableLCD
03:7c54 UpdateHPBar_PrintHPNumber.next
03:7c69 UpdateHPBar_PrintHPNumber.done
03:7c6c UpdateHPBar_CalcOldNewHPBarPixels
03:7c8c PrintBookshelfText
03:7c9e PrintBookshelfText.loop
03:7cb7 PrintBookshelfText.nextBookshelfEntry1
03:7cb8 PrintBookshelfText.nextBookshelfEntry2
03:7cbb PrintBookshelfText.noMatch
03:7cc7 BookshelfTileIDs
03:7cfb IndigoPlateauStatues
03:7d0f IndigoPlateauStatues.ok
03:7d15 IndigoPlateauStatuesText1
03:7d1a IndigoPlateauStatuesText2
03:7d1f IndigoPlateauStatuesText3
03:7d24 BookOrSculptureText
03:7d39 BookOrSculptureText.ok
03:7d3f PokemonBooksText
03:7d44 DiglettSculptureText
03:7d49 ElevatorText
03:7d4e TownMapText
03:7d81 PokemonStuffText
03:a000 sBox7
03:a462 sBox8
03:a8c4 sBox9
03:ad26 sBox10
03:b188 sBox11
03:b5ea sBox12
03:ba4c sBank3AllBoxesChecksum
03:ba4d sBank3IndividualBoxChecksums
04:4000 OakAideSprite
04:4180 RockerSprite
04:4300 SwimmerSprite
04:4480 WhitePlayerSprite
04:4540 GymHelperSprite
04:4600 OldPersonSprite
04:46c0 MartGuySprite
04:4780 FisherSprite
04:4840 OldMediumWomanSprite
04:4900 NurseSprite
04:49c0 CableClubWomanSprite
04:4a80 MrMasterballSprite
04:4b40 LaprasGiverSprite
04:4c00 WardenSprite
04:4cc0 SsCaptainSprite
04:4d80 Fisher2Sprite
04:4f00 BlackbeltSprite
04:5080 GuardSprite
04:5140 BallSprite
04:5180 OmanyteSprite
04:51c0 BoulderSprite
04:5200 PaperSheetSprite
04:5240 BookMapDexSprite
04:5280 ClipboardSprite
04:52c0 SnorlaxSprite
04:5300 OldAmberSprite
04:5340 LyingOldManSprite
04:5380 PokemonLogoGraphics
04:5a80 FontGraphics
04:5e80 ABTiles
04:5e80 FontGraphicsEnd
04:5ea0 HpBarAndStatusGraphics
04:6080 BattleHudTiles1
04:6080 HpBarAndStatusGraphicsEnd
04:6098 BattleHudTiles1End
04:6098 BattleHudTiles2
04:60b0 BattleHudTiles3
04:60c8 BattleHudTiles3End
04:60c8 NintendoCopyrightLogoGraphics
04:61f8 GamefreakLogoGraphics
04:6288 GamefreakLogoGraphicsEnd
04:6288 TextBoxGraphics
04:6488 PokedexTileGraphics
04:6488 TextBoxGraphicsEnd
04:65a8 PokedexTileGraphicsEnd
04:65a8 WorldMapTileGraphics
04:66a8 PlayerCharacterTitleGraphics
04:66a8 WorldMapTileGraphicsEnd
04:68d8 IsPlayerJustOutsideMap
04:68d8 PlayerCharacterTitleGraphicsEnd
04:68ea IsPlayerJustOutsideMap.compareCoordWithMapDimension
04:68ef DrawHP
04:68f6 DrawHP2
04:68fb DrawHP_
04:6913 DrawHP_.nonzeroHP
04:6924 DrawHP_.drawHPBarAndPrintFraction
04:6937 DrawHP_.printFractionBelowBar
04:693a DrawHP_.printFraction
04:694d DrawHP_.printnum
04:6953 StatusScreen
04:6971 StatusScreen.DontRecalculate
04:6a07 StatusScreen.StatusWritten
04:6a7e StatusScreen.GetStringPointer
04:6a95 OTPointers
04:6a9d NamePointers2
04:6aa5 Type1Text
04:6aac Type2Text
04:6ab3 IDNoText
04:6ab7 OTText
04:6abc StatusText
04:6ac4 OKText
04:6ac7 DrawLineBox
04:6aca DrawLineBox.PrintVerticalLine
04:6ad3 DrawLineBox.PrintHorizLine
04:6adc PTile
04:6ae4 PrintStatsBox
04:6ae4 PTileEnd
04:6afa PrintStatsBox.DifferentBox
04:6b0a PrintStatsBox.PrintStats
04:6b30 PrintStat
04:6b3a StatsText
04:6b57 StatusScreen2
04:6bbb StatusScreen2.InitPP
04:6bc3 StatusScreen2.PrintPP
04:6c11 StatusScreen2.PPDone
04:6c26 StatusScreen2.Level100
04:6c86 CalcExpToLevelUp
04:6ca7 CalcExpToLevelUp.atMaxLevel
04:6caf StatusScreenExpText
04:6cc3 StatusScreen_ClearName
04:6ccb StatusScreen_PrintPP
04:6cd2 DrawPartyMenu_
04:6ce3 RedrawPartyMenu_
04:6d03 RedrawPartyMenu_.loop
04:6d43 RedrawPartyMenu_.skipUnfilledRightArrow
04:6d76 RedrawPartyMenu_.teachMoveMenu
04:6d87 RedrawPartyMenu_.placeMoveLearnabilityString
04:6d90 RedrawPartyMenu_.printLevel
04:6da3 RedrawPartyMenu_.ableToLearnMoveText
04:6da8 RedrawPartyMenu_.notAbleToLearnMoveText
04:6db1 RedrawPartyMenu_.evolutionStoneMenu
04:6de2 RedrawPartyMenu_.checkEvolutionsLoop
04:6dfb RedrawPartyMenu_.placeEvolutionStoneString
04:6e07 RedrawPartyMenu_.ableToEvolveText
04:6e0c RedrawPartyMenu_.notAbleToEvolveText
04:6e15 RedrawPartyMenu_.afterDrawingMonEntries
04:6e1a RedrawPartyMenu_.printMessage
04:6e37 RedrawPartyMenu_.done
04:6e44 RedrawPartyMenu_.printItemUseMessage
04:6e61 PartyMenuItemUseMessagePointers
04:6e73 PartyMenuMessagePointers
04:6e7f PartyMenuNormalText
04:6e84 PartyMenuItemUseText
04:6e89 PartyMenuBattleText
04:6e8e PartyMenuUseTMText
04:6e93 PartyMenuSwapMonText
04:6e98 PotionText
04:6e9d AntidoteText
04:6ea2 ParlyzHealText
04:6ea7 BurnHealText
04:6eac IceHealText
04:6eb1 AwakeningText
04:6eb6 FullHealText
04:6ebb ReviveText
04:6ec0 RareCandyText
04:6ec7 SetPartyMenuHPBarColor
04:6ede RedPicFront
04:6fe8 ShrinkPic1
04:7042 ShrinkPic2
04:7074 UpdateSpriteFacingOffsetAndDelayMovement
04:7095 StartMenu_Pokedex
04:70a6 StartMenu_Pokemon
04:70bc StartMenu_Pokemon.loop
04:70c6 StartMenu_Pokemon.checkIfPokemonChosen
04:70c8 StartMenu_Pokemon.exitMenu
04:70d1 StartMenu_Pokemon.chosePokemon
04:70e4 StartMenu_Pokemon.adjustMenuVariablesLoop
04:70f0 StartMenu_Pokemon.storeMenuVariables
04:712d StartMenu_Pokemon.choseSwitch
04:7143 StartMenu_Pokemon.choseStats
04:715a StartMenu_Pokemon.choseOutOfBattleMove
04:7176 StartMenu_Pokemon.outOfBattleMovePointers
04:7188 StartMenu_Pokemon.fly
04:71a4 StartMenu_Pokemon.canFly
04:71ba StartMenu_Pokemon.cut
04:71ce StartMenu_Pokemon.surf
04:71fd StartMenu_Pokemon.strength
04:720d StartMenu_Pokemon.flash
04:7222 StartMenu_Pokemon.flashLightsAreaText
04:7227 StartMenu_Pokemon.dig
04:723f StartMenu_Pokemon.teleport
04:7256 StartMenu_Pokemon.canTeleport
04:7275 StartMenu_Pokemon.warpToLastPokemonCenterText
04:727a StartMenu_Pokemon.cannotUseTeleportNowText
04:727f StartMenu_Pokemon.cannotFlyHereText
04:7284 StartMenu_Pokemon.softboiled
04:72c5 StartMenu_Pokemon.notHealthyEnough
04:72ce StartMenu_Pokemon.notHealthyEnoughText
04:72d3 StartMenu_Pokemon.goBackToMap
04:72d9 StartMenu_Pokemon.newBadgeRequired
04:72e2 StartMenu_Pokemon.newBadgeRequiredText
04:72e7 ErasePartyMenuCursors
04:72ef ErasePartyMenuCursors.loop
04:72f6 ItemMenuLoop
04:72fc StartMenu_Item
04:730a StartMenu_Item.notInCableClubRoom
04:732d StartMenu_Item.exitMenu
04:7339 StartMenu_Item.choseItem
04:735b StartMenu_Item.notBicycle1
04:7383 StartMenu_Item.useOrTossItem
04:739a StartMenu_Item.is_surfboard
04:73aa StartMenu_Item.notBicycle2
04:73d9 StartMenu_Item.useItem_closeMenu
04:73ea StartMenu_Item.useItem_partyMenu
04:7406 StartMenu_Item.partyMenuNotDisplayed
04:740d StartMenu_Item.tossItem
04:7424 StartMenu_Item.skipAskingQuantity
04:742a StartMenu_Item.tossZeroItems
04:742d CannotUseItemsHereText
04:7432 CannotGetOffHereText
04:7437 UsableItems_PartyMenu
04:745c UsableItems_CloseMenu
04:7463 StartMenu_TrainerInfo
04:749a DrawTrainerInfo
04:757f TrainerInfo_FarCopyData
04:7584 TrainerInfo_NameMoneyTimeText
04:7597 TrainerInfo_BadgesText
04:75a0 TrainerInfo_DrawTextBox
04:75b3 TrainerInfo_DrawTextBox.loop
04:75c3 TrainerInfo_DrawHorizontalEdge
04:75c9 TrainerInfo_DrawHorizontalEdge.loop
04:75d0 TrainerInfo_NextTextBoxRow
04:75d3 TrainerInfo_NextTextBoxRow.loop
04:75d8 TrainerInfo_DrawVerticalLine
04:75dd TrainerInfo_DrawVerticalLine.loop
04:75e3 StartMenu_SaveReset
04:75f6 StartMenu_Option
04:7613 SwitchPartyMon
04:7625 SwitchPartyMon_ClearGfx
04:7633 SwitchPartyMon_ClearGfx.clearMonBGLoop
04:7645 SwitchPartyMon_ClearGfx.clearMonOAMLoop
04:7653 SwitchPartyMon_InitVarOrSwapData
04:7661 SwitchPartyMon_InitVarOrSwapData.pickedMonsToSwap
04:767b SwitchPartyMon_InitVarOrSwapData.swappingDifferentMons
04:768e SwitchPartyMon_InitVarOrSwapData.noCarry
04:7696 SwitchPartyMon_InitVarOrSwapData.noCarry2
04:773e CanLearnTM
04:7754 CanLearnTM.findTMloop
04:775b CanLearnTM.TMfoundLoop
04:7763 TMToMove
04:7773 TechnicalMachines
04:77aa EndOfBattle
04:77de EndOfBattle.placeWinOrLoseString
04:77eb EndOfBattle.notLinkBattle
04:780a EndOfBattle.evolution
04:7813 EndOfBattle.resetVariables
04:7846 EndOfBattle.loop
04:785b YouWinText
04:7863 YouLoseText
04:786c DrawText
04:7873 PickUpPayDayMoneyText
04:7878 TryDoWildEncounter
04:788c TryDoWildEncounter.CantEncounter
04:7890 TryDoWildEncounter.notStandingOnDoorOrWarpTile
04:78a7 TryDoWildEncounter.next
04:78cd TryDoWildEncounter.CanEncounter
04:78d9 TryDoWildEncounter.determineEncounterSlot
04:78e0 TryDoWildEncounter.gotEncounterSlot
04:78ee TryDoWildEncounter.gotWildEncounterType
04:790e TryDoWildEncounter.lastRepelStep
04:791b TryDoWildEncounter.CantEncounter2
04:791f TryDoWildEncounter.willEncounter
04:7921 WildMonEncounterSlotChances
04:7935 RecoilEffect_
04:7946 RecoilEffect_.recoilEffect
04:795c RecoilEffect_.gotRecoilDamage
04:7961 RecoilEffect_.updateHP
04:798b RecoilEffect_.getHPBarCoords
04:7999 RecoilEffect_.updateHPBar
04:79a7 HitWithRecoilText
04:79ac ConversionEffect_
04:79c1 ConversionEffect_.conversionEffect
04:79d6 ConvertedTypeText
04:79db PrintButItFailedText
04:79de CallBankF
04:79e3 HazeEffect_
04:7a39 CureVolatileStatuses
04:7a45 ResetStatMods
04:7a47 ResetStatMods.loop
04:7a4c ResetStats
04:7a4e ResetStats.loop
04:7a55 StatusChangesEliminatedText
04:7a5a GetTrainerName_
04:7a88 GetTrainerName_.foundName
04:7a91 Random_
04:7af0 UpdateDividerCounters
04:7afe AdvanceRNGState
04:7b11 AdvanceRNGState.try_lower
04:7b19 AdvanceRNGState.upper
04:7b1f AdvanceRNGState.try_upper
04:7b27 AdvanceRNGState.lower
04:7b2d AdvanceRNGState.done
05:4000 RedCyclingSprite
05:4180 RedSprite
05:4300 BlueSprite
05:4480 OakSprite
05:4600 BugCatcherSprite
05:4780 SlowbroSprite
05:4900 LassSprite
05:4a80 BlackHairBoy1Sprite
05:4c00 LittleGirlSprite
05:4d80 BirdSprite
05:4f00 FatBaldGuySprite
05:5080 GamblerSprite
05:5200 BlackHairBoy2Sprite
05:5380 GirlSprite
05:5500 HikerSprite
05:5680 FoulardWomanSprite
05:5800 GentlemanSprite
05:5980 DaisySprite
05:5b00 BikerSprite
05:5c80 SailorSprite
05:5e00 CookSprite
05:5f80 BikeShopGuySprite
05:6040 MrFujiSprite
05:61c0 GiovanniSprite
05:6340 RocketSprite
05:64c0 MediumSprite
05:6640 WaiterSprite
05:67c0 ErikaSprite
05:6940 MomGeishaSprite
05:6ac0 BrunetteGirlSprite
05:6c40 LanceSprite
05:6dc0 MomSprite
05:6e80 BaldingGuySprite
05:6f40 YoungBoySprite
05:7000 GameboyKidSprite
05:70c0 ClefairySprite
05:7240 AgathaSprite
05:73c0 BrunoSprite
05:7540 LoreleiSprite
05:76c0 SeelSprite
05:7840 LoadPokedexTilePatterns
05:785b InitMapSprites
05:7865 InitMapSprites.copyPictureIDLoop
05:7871 LoadMapSpriteTilePatterns
05:7878 LoadMapSpriteTilePatterns.spritesExist
05:7881 LoadMapSpriteTilePatterns.copyPictureIDLoop
05:788d LoadMapSpriteTilePatterns.loadTilePatternLoop
05:7890 LoadMapSpriteTilePatterns.checkIfAlreadyLoadedLoop
05:78a5 LoadMapSpriteTilePatterns.notAlreadyLoaded
05:78aa LoadMapSpriteTilePatterns.findNextVRAMSlotLoop
05:78bd LoadMapSpriteTilePatterns.foundNextVRAMSlot
05:78cd LoadMapSpriteTilePatterns.notFourTileSprite
05:78ce LoadMapSpriteTilePatterns.storeVRAMSlot
05:78dd LoadMapSpriteTilePatterns.noCarry
05:78e2 LoadMapSpriteTilePatterns.noCarry2
05:78f7 LoadMapSpriteTilePatterns.calculateVRAMAddrLoop
05:78fd LoadMapSpriteTilePatterns.fourTileSpriteVRAMAddr
05:790b LoadMapSpriteTilePatterns.loadStillTilePattern
05:7921 LoadMapSpriteTilePatterns.skipFirstLoad
05:7935 LoadMapSpriteTilePatterns.noCarry3
05:7949 LoadMapSpriteTilePatterns.loadWhileLCDOn
05:7953 LoadMapSpriteTilePatterns.skipSecondLoad
05:7957 LoadMapSpriteTilePatterns.alreadyLoaded
05:795a LoadMapSpriteTilePatterns.nextSpriteSlot
05:7967 LoadMapSpriteTilePatterns.zeroStoredPictureIDLoop
05:7971 ReadSpriteSheetData
05:797b InitOutsideMapSprites
05:7989 InitOutsideMapSprites.noCarry
05:799d InitOutsideMapSprites.loadSpriteSet
05:79b4 InitOutsideMapSprites.noCarry2
05:79bd InitOutsideMapSprites.loadSpriteSetLoop
05:79cd InitOutsideMapSprites.zeroRemainingSlotsLoop
05:79eb InitOutsideMapSprites.zeroVRAMSlotsLoop
05:79f4 InitOutsideMapSprites.skipLoadingSpriteSet
05:79f7 InitOutsideMapSprites.storeVRAMSlotsLoop
05:7a01 InitOutsideMapSprites.getPictureIndexLoop
05:7a08 InitOutsideMapSprites.skipGettingPictureIndex
05:7a1a GetSplitMapSpriteSetID
05:7a2d GetSplitMapSpriteSetID.noCarry
05:7a34 GetSplitMapSpriteSetID.northSouthDivide
05:7a39 GetSplitMapSpriteSetID.eastWestDivide
05:7a3c GetSplitMapSpriteSetID.compareCoord
05:7a40 GetSplitMapSpriteSetID.loadSpriteSetID
05:7a42 GetSplitMapSpriteSetID.route20
05:7a5a GetSplitMapSpriteSetID.next
05:7a64 MapSpriteSets
05:7a89 SplitMapSpriteSets
05:7ab9 SpriteSets
05:7b27 SpriteSheetPointerTable
05:7c47 EmotionBubble
05:7c7a EmotionBubble.next
05:7c7d EmotionBubble.loop
05:7caf EmotionBubblesPointerTable
05:7cb5 EmotionBubblesOAM
05:7cbd EmotionBubbles
05:7d7d EvolveTradeMon
05:7d8d EvolveTradeMon.ok
05:7dad SubstituteEffect_
05:7dc9 SubstituteEffect_.notEnemy
05:7dee SubstituteEffect_.userHasZeroOrMoreHP
05:7e05 SubstituteEffect_.animationEnabled
05:7e16 SubstituteEffect_.alreadyHasSubstitute
05:7e1b SubstituteEffect_.notEnoughHP
05:7e1e SubstituteEffect_.printText
05:7e21 SubstituteText
05:7e26 HasSubstituteText
05:7e2b TooWeakSubstituteText
05:7e30 ActivatePC
05:7e4c PCMainMenu
05:7e76 PCMainMenu.next
05:7e8d PCMainMenu.next2
05:7ea5 PCMainMenu.playersPC
05:7ec4 OaksPC
05:7ed6 PKMNLeague
05:7ee8 BillsPC
05:7efc BillsPC.billsPC
05:7eff BillsPC.printText
05:7f0a ReloadMainMenu
05:7f17 LogOff
05:7f27 TurnedOnPC1Text
05:7f2c AccessedBillsPCText
05:7f31 AccessedSomeonesPCText
05:7f36 AccessedMyPCText
05:7f3b RemoveItemByID
05:7f44 RemoveItemByID.loop
05:7f53 RemoveItemByID.foundItem
06:4000 CeladonCity_h
06:4022 CeladonCityObject
06:40df CeladonCityBlocks
06:42a1 PalletTown_h
06:42c3 PalletTownObject
06:42fd PalletTownBlocks
06:4357 ViridianCity_h
06:4384 ViridianCityObject
06:43ec ViridianCityBlocks
06:4554 PewterCity_h
06:4577 PewterCityObject
06:45e6 PewterCityBlocks
06:474e CeruleanCity_h
06:4786 CeruleanCityObject
06:4830 CeruleanCityBlocks
06:4998 VermilionCity_h
06:49ba VermilionCityObject
06:4a3f VermilionCityBlocks
06:4ba7 FuchsiaCity_h
06:4bd4 FuchsiaCityObject
06:4c86 FuchsiaCityBlocks
06:4dee TrackPlayTime
06:4e36 CountDownIgnoreInputBitReset
06:4e40 CountDownIgnoreInputBitReset.asm_18e40
06:4e41 CountDownIgnoreInputBitReset.asm_18e41
06:4e5b PalletTownScript
06:4e67 PalletTownScript.next
06:4e73 PalletTownScriptPointers
06:4e81 PalletTownScript0
06:4eb2 PalletTownScript1
06:4ed2 PalletTownScript2
06:4f12 PalletTownScript3
06:4f4b PalletTownScript4
06:4f56 PalletTownScript5
06:4f7c PalletTownScript5.next
06:4f87 PalletTownScript6
06:4f88 PalletTownTextPointers
06:4f96 PalletTownText1
06:4fa7 PalletTownText1.next
06:4faa PalletTownText1.done
06:4fb0 OakAppearsText
06:4fce OakWalksUpText
06:4fd3 PalletTownText2
06:4fd8 PalletTownText3
06:4fdd PalletTownText4
06:4fe2 PalletTownText5
06:4fe7 PalletTownText6
06:4fec PalletTownText7
06:4ff1 ViridianCityScript
06:4ffd ViridianCityScriptPointers
06:5005 ViridianCityScript0
06:500b ViridianCityScript_1900b
06:501e ViridianCityScript_1900b.asm_1901e
06:503d ViridianCityScript_1903d
06:5062 ViridianCityScript1
06:508f ViridianCityScript2
06:50c1 ViridianCityScript3
06:50cf ViridianCityScript_190cf
06:50e4 ViridianCityTextPointers
06:5102 ViridianCityText1
06:5107 ViridianCityText2
06:511c ViridianCityText2.asm_ae9fe
06:5122 ViridianCityText_19122
06:5127 ViridianCityText_19127
06:512c ViridianCityText3
06:5144 ViridianCityText3.asm_6dfea
06:514a ViridianCityText3.asm_d611f
06:514d ViridianCityText_1914d
06:5152 ViridianCityText_19152
06:5157 ViridianCityText_19157
06:515c ViridianCityText4
06:516c ViridianCityText4.asm_83894
06:5172 ViridianCityText4.asm_700a6
06:5175 ViridianCityText_19175
06:517a ViridianCityText_1917a
06:517f ViridianCityText5
06:5191 ViridianCityText_19191
06:5196 ViridianCityText6
06:51b9 ViridianCityText6.BagFull
06:51c1 ViridianCityText6.asm_4e5a0
06:51c7 ViridianCityText6.asm_3c73c
06:51ca ViridianCityText_191ca
06:51cf ReceivedTM42Text
06:51d5 TM42Explanation
06:51da TM42NoRoomText
06:51df ViridianCityText7
06:5201 ViridianCityText7.asm_42f68
06:5207 ViridianCityText7.asm_2413a
06:520a ViridianCityText_1920a
06:520f ViridianCityText_1920f
06:5214 ViridianCityText_19214
06:5219 ViridianCityText15
06:521e ViridianCityText8
06:5223 ViridianCityText9
06:5228 ViridianCityText10
06:522d ViridianCityText13
06:5232 ViridianCityText14
06:5237 PewterCityScript
06:5243 PewterCityScriptPointers
06:5251 PewterCityScript0
06:525e PewterCityScript_1925e
06:5277 CoordsData_19277
06:5280 PewterCityScript1
06:52ce MovementData_PewterMuseumGuyExit
06:52d3 PewterCityScript2
06:52e9 PewterCityScript3
06:5305 PewterCityScript4
06:5353 MovementData_PewterGymGuyExit
06:5359 PewterCityScript5
06:536f PewterCityScript6
06:538b PewterCityTextPointers
06:53a7 PewterCityText1
06:53ac PewterCityText2
06:53b1 PewterCityText3
06:53c9 PewterCityText3.asm_193c9
06:53ee PewterCityText3.asm_193ee
06:53f1 PewterCityText_193f1
06:53f6 PewterCityText_193f6
06:53fb PewterCityText_193fb
06:5400 PewterCityText13
06:5405 PewterCityText4
06:541e PewterCityText4.asm_1941e
06:5424 PewterCityText4.asm_19424
06:5427 PewterCityText_19427
06:542c PewterCityText_1942c
06:5431 PewterCityText_19431
06:5436 PewterCityText5
06:545d PewterCityText_1945d
06:5462 PewterCityText14
06:5467 PewterCityText6
06:546c PewterCityText7
06:5471 PewterCityText10
06:5476 PewterCityText11
06:547b PewterCityText12
06:5480 CeruleanCityScript
06:548c CeruleanCityScript_1948c
06:549d CeruleanCityScriptPointers
06:54a7 CeruleanCityScript4
06:54c8 CeruleanCityScript0
06:54e6 CeruleanCityScript0.asm_194e6
06:54f7 CeruleanCityScript0.asm_194f7
06:5512 CeruleanCityScript0.asm_19512
06:5535 CeruleanCityScript0.asm_19535
06:554f CeruleanCityCoords1
06:5554 CeruleanCityCoords2
06:5559 CeruleanCityMovement1
06:555d CeruleanCityScript_1955d
06:5567 CeruleanCityScript1
06:5598 CeruleanCityScript1.NotSquirtle
06:55a0 CeruleanCityScript1.Charmander
06:55a2 CeruleanCityScript1.done
06:55b1 CeruleanCityScript2
06:55f0 CeruleanCityScript2.asm_195f0
06:55f3 CeruleanCityScript2.asm_195f3
06:5600 CeruleanCityMovement3
06:5608 CeruleanCityMovement4
06:5610 CeruleanCityScript3
06:562d CeruleanCityTextPointers
06:564f CeruleanCityText1
06:565f CeruleanCityText1.PreBattleText
06:5665 CeruleanCityText1.end
06:5668 CeruleanCityText_19668
06:566d CeruleanCityText_1966d
06:5672 CeruleanCityText_19672
06:5677 CeruleanCityText_19677
06:567c CeruleanCityText2
06:56ad CeruleanCityText2.asm_4ca20
06:56cb CeruleanCityText2.Success
06:56de CeruleanCityText2.Done
06:56e1 CeruleanCityText_196d9
06:56e6 ReceivedTM28Text
06:56f1 TM28NoRoomText
06:56f6 CeruleanCityText_196ee
06:56fb CeruleanCityText_196f3
06:5700 CeruleanCityText3
06:5705 CeruleanCityText4
06:570a CeruleanCityText5
06:570f CeruleanCityText11
06:570f CeruleanCityText6
06:5714 CeruleanCityText7
06:5723 CeruleanCityText7.asm_e9fc9
06:572f CeruleanCityText7.asm_df99b
06:5735 CeruleanCityText7.asm_d486e
06:5738 CeruleanCityText_19730
06:573d CeruleanCityText_19735
06:5742 CeruleanCityText_1973a
06:5747 CeruleanCityText8
06:5756 CeruleanCityText8.asm_e28da
06:5762 CeruleanCityText8.asm_15d08
06:576e CeruleanCityText8.asm_d7fea
06:5774 CeruleanCityText8.asm_f2f38
06:5777 CeruleanCityText_1976f
06:577c CeruleanCityText_19774
06:5781 CeruleanCityText_19779
06:5786 CeruleanCityText_1977e
06:578b CeruleanCityText9
06:5790 CeruleanCityText10
06:5795 CeruleanCityText12
06:579a CeruleanCityText13
06:579f CeruleanCityText16
06:57a4 CeruleanCityText17
06:57a9 VermilionCityScript
06:57c8 VermilionCityScript_197c0
06:57d3 VermilionCityScript_197cb
06:57e4 VermilionCityScriptPointers
06:57ee VermilionCityScript0
06:5818 VermilionCityScript0.asm_19810
06:582b CoordsData_19823
06:582e VermilionCityScript4
06:583b VermilionCityScript2
06:5856 VermilionCityScript3
06:5867 VermilionCityScript1
06:5877 VermilionCityTextPointers
06:5891 VermilionCityText1
06:5896 VermilionCityText2
06:58a6 VermilionCityText2.asm_1989e
06:58ac VermilionCityText2.asm_198a4
06:58af VermilionCityText_198a7
06:58b4 VermilionCityText_198ac
06:58b9 VermilionCityText3
06:58d0 VermilionCityText3.asm_198c8
06:58d8 VermilionCityText3.asm_198d0
06:58f1 VermilionCityText3.asm_198e9
06:58fe VermilionCityText3.asm_198f6
06:5904 VermilionCityText3.asm_198fc
06:5907 VermilionCityCoords1
06:590c SSAnneWelcomeText4
06:5911 SSAnneWelcomeText9
06:5916 SSAnneFlashedTicketText
06:591b SSAnneNoTicketText
06:5920 SSAnneNotHereText
06:5925 VermilionCityText4
06:592a VermilionCityText5
06:593b VermilionCityText14
06:5940 VermilionCityText6
06:5945 VermilionCityText7
06:594a VermilionCityText8
06:594f VermilionCityText11
06:5954 VermilionCityText12
06:5959 VermilionCityText13
06:595e CeladonCityScript
06:596e CeladonCityTextPointers
06:5992 CeladonCityText1
06:5997 CeladonCityText2
06:599c CeladonCityText3
06:59a1 CeladonCityText4
06:59a6 CeladonCityText5
06:59c4 CeladonCityText5.Success
06:59d1 CeladonCityText5.asm_7053f
06:59d7 CeladonCityText5.Done
06:59da TM41PreText
06:59df ReceivedTM41Text
06:59e5 TM41ExplanationText
06:59ea TM41NoRoomText
06:59ef CeladonCityText6
06:59f4 CeladonCityText7
06:5a01 CeladonCityText8
06:5a06 CeladonCityText9
06:5a0b CeladonCityText10
06:5a10 CeladonCityText11
06:5a15 CeladonCityText13
06:5a1a CeladonCityText14
06:5a1f CeladonCityText15
06:5a24 CeladonCityText16
06:5a29 CeladonCityText17
06:5a2e CeladonCityText18
06:5a33 FuchsiaCityScript
06:5a36 FuchsiaCityTextPointers
06:5a66 FuchsiaCityText1
06:5a6b FuchsiaCityText2
06:5a70 FuchsiaCityText3
06:5a75 FuchsiaCityText4
06:5a7a FuchsiaCityText10
06:5a7a FuchsiaCityText5
06:5a7a FuchsiaCityText6
06:5a7a FuchsiaCityText7
06:5a7a FuchsiaCityText8
06:5a7a FuchsiaCityText9
06:5a7f FuchsiaCityText11
06:5a7f FuchsiaCityText12
06:5a84 FuchsiaCityText13
06:5a89 FuchsiaCityText16
06:5a8e FuchsiaCityText17
06:5a93 FuchsiaCityText18
06:5a98 FuchsiaCityText19
06:5aa7 FuchsiaCityChanseyText
06:5aac FuchsiaCityText20
06:5abb FuchsiaCityVoltorbText
06:5ac0 FuchsiaCityText21
06:5acf FuchsiaCityKangaskhanText
06:5ad4 FuchsiaCityText22
06:5ae3 FuchsiaCitySlowpokeText
06:5ae8 FuchsiaCityText23
06:5af7 FuchsiaCityLaprasText
06:5afc FuchsiaCityText24
06:5b10 FuchsiaCityText24.asm_3b4e8
06:5b1a FuchsiaCityText24.asm_667d5
06:5b22 FuchsiaCityText24.asm_81556
06:5b25 FuchsiaCityText24.asm_4343f
06:5b28 FuchsiaCityOmanyteText
06:5b2d FuchsiaCityKabutoText
06:5b32 FuchsiaCityText_19b2a
06:5b37 BluesHouse_h
06:5b43 BluesHouseScript
06:5b4f BluesHouseScriptPointers
06:5b53 BluesHouseScript0
06:5b5e BluesHouseScript1
06:5b5f BluesHouseTextPointers
06:5b65 BluesHouseText1
06:5b7c BluesHouseText1.GiveMap
06:5ba1 BluesHouseText1.GotMap
06:5ba9 BluesHouseText1.BagFull
06:5baf BluesHouseText1.done
06:5bb2 DaisyInitialText
06:5bb7 DaisyOfferMapText
06:5bbc GotMapText
06:5bc2 DaisyBagFullText
06:5bc7 DaisyUseMapText
06:5bcc BluesHouseText2
06:5bd1 BluesHouseText3
06:5bd6 BluesHouseObject
06:5bfe BluesHouseBlocks
06:5c0e VermilionHouse3_h
06:5c1a VermilionHouse3Script
06:5c1d VermilionHouse3TextPointers
06:5c1f VermilionHouse3Text1
06:5c2d VermilionHouse3Object
06:5c47 VermilionHouse3Blocks
06:5c57 IndigoPlateauLobby_h
06:5c63 IndigoPlateauLobbyScript
06:5c82 IndigoPlateauLobbyTextPointers
06:5c8c IndigoHealNurseText
