; File generated by rgblink
00:0061 DisableLCD
07:59b2 LavenderHouse2TextPointers
07:59b6 LavenderHouse2Text1
07:59c3 LavenderHouse2Text2
07:59d3 LavenderHouse2Text2.asm_65711
07:59d9 LavenderHouse2Text2.asm_64be1
07:59dc LavenderHouse2Text_1d9dc
07:59e1 LavenderHouse2Text_1d9e1
07:59e6 LavenderHouse2Object
07:5a06 NameRater_h
07:5a12 NameRaterScript
07:5a15 NameRaterScript_1da15
07:5a20 NameRaterScript_1da20
07:5a47 NameRaterScript_1da20.asm_1da47
07:5a52 NameRaterScript_1da20.asm_1da52
07:5a54 NameRaterTextPointers
07:5a56 NameRaterText1
07:5aa8 NameRaterText1.asm_1daa8
07:5aae NameRaterText1.asm_1daae
07:5ab3 NameRaterText_1dab3
07:5ab8 NameRaterText_1dab8
07:5abd NameRaterText_1dabd
07:5ac2 NameRaterText_1dac2
07:5ac7 NameRaterText_1dac7
07:5acc NameRaterText_1dacc
07:5ad1 NameRaterText_1dad1
07:5ad6 NameRaterObject
07:5af0 VermilionHouse1_h
07:5afc VermilionHouse1Script
07:5b00 VermilionHouse1TextPointers
07:5b06 VermilionHouse1Text1
07:5b0b VermilionHouse1Text2
07:5b1b VermilionHouse1Text3
07:5b20 VermilionHouse1Object
07:5b46 VermilionDock_h
07:5b52 VermilionDockScript
07:5b8d VermilionDockScript.asm_1db8d
07:5b9b VermilionDock_1db9b
07:5bfd VermilionDock_1db9b.asm_1dbfa
07:5c14 VermilionDock_1db9b.asm_1dc11
07:5c19 VermilionDock_1db9b.asm_1dc16
07:5c45 VermilionDock_AnimSmokePuffDriftRight
07:5c53 VermilionDock_AnimSmokePuffDriftRight.loop
07:5c5c VermilionDock_EmitSmokePuff
07:5c77 VermilionDockOAMBlock
07:5c7f VermilionDock_1dc7c
07:5c89 VermilionDock_1dc7c.asm_1dc86
07:5c8e VermilionDock_1dc7c.asm_1dc8e
07:5c94 VermilionDock_EraseSSAnne
07:5cbf VermilionDockTextPointers
07:5cc1 VermilionDockText1
07:5cc6 VermilionDockObject
07:5cda VermilionDockBlocks
07:5d2e CeladonMansion5_h
07:5d3a CeladonMansion5Script
07:5d3d CeladonMansion5TextPointers
07:5d41 CeladonMansion5Text1
07:5d46 CeladonMansion5Text2
07:5d59 CeladonMansion5Text2.asm_24365
07:5d5c CeladonMansion5Object
07:5d7c FuchsiaMart_h
07:5d88 FuchsiaMartScript
07:5d8b FuchsiaMartTextPointers
07:5d91 FuchsiaMartText2
07:5d96 FuchsiaMartText3
07:5d9b FuchsiaMartObject
07:5dc1 FuchsiaMartBlocks
07:5dd1 SaffronHouse1_h
07:5ddd SaffronHouse1Script
07:5de0 SaffronHouse1TextPointers
07:5de8 SaffronHouse1Text1
07:5ded SaffronHouse1Text2
07:5dfa SaffronHouse1Text3
07:5dff SaffronHouse1Text4
07:5e04 SaffronHouse1Object
07:5e30 SaffronHouse2_h
07:5e3c SaffronHouse2Script
07:5e3f SaffronHouse2TextPointers
07:5e41 SaffronHouse2Text1
07:5e64 SaffronHouse2Text1.BagFull
07:5e6c SaffronHouse2Text1.asm_9e72b
07:5e72 SaffronHouse2Text1.asm_fe4e1
07:5e75 TM29PreReceiveText
07:5e7a ReceivedTM29Text
07:5e80 TM29ExplanationText
07:5e85 TM29NoRoomText
07:5e8a SaffronHouse2Object
07:5ea4 DiglettsCaveRoute2_h
07:5eb0 DiglettsCaveRoute2Script
07:5eb8 DiglettsCaveRoute2TextPointers
07:5eba DiglettsCaveRoute2Text1
07:5ebf DiglettsCaveRoute2Object
07:5ee1 Route2House_h
07:5eed Route2HouseScript
07:5ef0 Route2HouseTextPointers
07:5ef4 Route2HouseText1
07:5ef9 Route2HouseText2
07:5f07 Route2HouseObject
07:5f27 Route5Gate_h
07:5f33 Route5GateScript
07:5f3f Route5GateScriptPointers
07:5f43 Route5GateScript_1df43
07:5f50 Route5GateScript0
07:5f82 Route5GateScript0.asm_1df82
07:5f8f CoordsData_1df8f
07:5f94 Route5GateScript1
07:5fa4 Route5GateTextPointers
07:5faa Route5GateText1
07:5faa Route6GateText1
07:5faa Route7GateText1
07:5faa Route8GateText1
07:5fd0 Route5GateText1.asm_768a2
07:5fde Route5GateText1.asm_88856
07:5fe7 Route5GateText2
07:5fe7 Route6GateText2
07:5fe7 Route7GateText2
07:5fe7 Route8GateText2
07:5fec Route5GateText3
07:5fec Route6GateText3
07:5fec Route7GateText3
07:5fec Route8GateText3
07:5ff6 SaffronGateText_1dff6
07:5ffb Route5GateObject
07:6025 Route5GateBlocks
07:6031 Route6Gate_h
07:603d Route6GateScript
07:604a Route6GateScriptPointers
07:604e Route6GateScript0
07:6080 Route6GateScript0.asm_1e080
07:608c CoordsData_1e08c
07:6091 Route6GateScript1
07:60a1 Route6GateScript_1e0a1
07:60b8 Route6GateTextPointers
07:60be Route6GateObject
07:60e8 Route6GateBlocks
07:60f4 Route7Gate_h
07:6100 Route7GateScript
07:610d Route7GateScriptPointers
07:6111 Route7GateScript_1e111
07:6128 Route7GateScript0
07:615a Route7GateScript0.asm_1e15a
07:6167 CoordsData_1e167
07:616c Route7GateScript1
07:617f Route7GateTextPointers
07:6185 Route7GateObject
07:61af Route7GateBlocks
07:61bb Route8Gate_h
07:61c7 Route8GateScript
07:61d3 Route8GateScriptPointers
07:61d7 Route8GateScript_1e1d7
07:61ee Route8GateScript0
07:6220 Route8GateScript0.asm_1e220
07:622c CoordsData_1e22c
07:6231 Route8GateScript1
07:6241 Route8GateTextPointers
07:6247 Route8GateObject
07:6271 Route8GateBlocks
07:627d UndergroundPathEntranceRoute8_h
07:6289 UndergroundPathEntranceRoute8Script
07:6291 UndergroundPathEntranceRoute8TextPointers
07:6293 UndergroundPathEntranceRoute8Text1
07:6298 UndergroundPathEntranceRoute8Object
07:62ba PowerPlant_h
07:62c6 PowerPlantScript
07:62d9 PowerPlantScript.ScriptPointers
07:62df PowerPlantTextPointers
07:62fb Voltorb0TrainerHeader
07:6307 Voltorb1TrainerHeader
07:6313 Voltorb2TrainerHeader
07:631f Voltorb3TrainerHeader
07:632b Voltorb4TrainerHeader
07:6337 Voltorb5TrainerHeader
07:6343 Voltorb6TrainerHeader
07:634f Voltorb7TrainerHeader
07:635b ZapdosTrainerHeader
07:6368 InitVoltorbBattle
07:6374 Voltorb0Text
07:637a Voltorb1Text
07:6380 Voltorb2Text
07:6386 Voltorb3Text
07:638c Voltorb4Text
07:6392 Voltorb5Text
07:6398 Voltorb6Text
07:639e Voltorb7Text
07:63a4 ZapdosText
07:63aa VoltorbBattleText
07:63af ZapdosBattleText
07:63bf PowerPlantObject
07:6446 PowerPlantBlocks
07:65ae DiglettsCaveEntranceRoute11_h
07:65ba DiglettsCaveEntranceRoute11Script
07:65c3 DiglettsCaveEntranceRoute11TextPointers
07:65c5 DiglettsCaveEntranceRoute11Text1
07:65ca DiglettsCaveEntranceRoute11Object
07:65ec Route16House_h
07:65f8 Route16HouseScript
07:65fb Route16HouseTextPointers
07:65ff Route16HouseText1
07:6622 Route16HouseText1.BagFull
07:6625 Route16HouseText1.asm_13616
07:662b Route16HouseText3
07:6630 ReceivedHM02Text
07:6636 HM02ExplanationText
07:663b HM02NoRoomText
07:6640 Route16HouseText2
07:6652 Route16HouseText_1e652
07:6657 Route16HouseObject
07:6677 Route22Gate_h
07:6683 Route22GateScript
07:669a Route22GateScript.asm_1e69a
07:669e Route22GateScriptPointers
07:66a4 Route22GateScript0
07:66b5 Route22GateScriptCoords
07:66ba Route22GateScript_1e6ba
07:66cd Route22GateScript1
07:66de Route22GateScript2
07:66df Route22GateTextPointers
07:66e1 Route22GateText1
07:66f6 Route22GateText1.asm_1e6f6
07:66fe Route22GateText1.asm_1e6fe
07:6704 Route22GateText_1e704
07:6715 Route22GateText_1e715
07:671a Route22GateText_1e71a
07:6720 Route22GateObject
07:674a Route22GateBlocks
07:675e BillsHouse_h
07:676a BillsHouseScript
07:6776 BillsHouseScriptPointers
07:6782 BillsHouseScript0
07:6783 BillsHouseScript1
07:678f BillsHouseScript1.notDown
07:679c MovementData_1e79c
07:67a0 MovementData_1e7a0
07:67a6 BillsHouseScript2
07:67c5 BillsHouseScript3
07:6807 MovementData_1e807
07:680d BillsHouseScript4
07:6827 BillsHouseScript5
07:6834 BillsHouseTextPointers
07:683c BillsHouseText4
07:683d BillsHouseText1
07:684d BillsHouseText1.asm_1e84d
07:685a BillsHouseText1.asm_1e85a
07:6862 BillsHouseText1.asm_1e862
07:6865 BillsHouseText_1e865
07:686a BillsHouseText_1e86a
07:686f BillsHouseText_1e86f
07:6874 BillsHouseText2
07:68a9 BillsHouseText2.asm_1e8a9
07:68b1 BillsHouseText2.BagFull
07:68b7 BillsHouseText2.asm_1e8b7
07:68ba BillThankYouText
07:68bf SSTicketReceivedText
07:68c6 SSTicketNoRoomText
07:68cb BillsHouseText_1e8cb
07:68d0 BillsHouseText3
07:68da BillsHouseText_1e8da
07:68df BillsHouseObject
07:6905 BillsHouseBlocks
07:6915 OpenOaksPC
07:6932 OpenOaksPC.closePC
07:693b GetDexRatedText
07:6940 ClosedOaksPCText
07:6946 AccessedOaksPCText
07:694b PrintNewBikeText
07:6953 NewBicycleText
07:6958 DisplayOakLabLeftPoster
07:6960 PushStartText
07:6965 DisplayOakLabRightPoster
07:697b DisplayOakLabRightPoster.ownLessThanTwo
07:697e SaveOptionText
07:6983 StrengthsAndWeaknessesText
07:6988 SafariZoneCheck
07:6997 SafariZoneCheckSteps
07:69ab SafariZoneGameStillGoing
07:69b0 SafariZoneGameOver
07:69c2 SafariZoneGameOver.waitForMusicToPlay
07:69ed PrintSafariGameOverText
07:69f7 SafariGameOverText
07:6a04 SafariGameOverText.noMoreSafariBalls
07:6a0d TimesUpText
07:6a12 GameOverText
07:6a17 PrintCinnabarQuiz
07:6a25 CinnabarGymQuiz
07:6a5b CinnabarGymQuizIntroText
07:6a60 CinnabarQuizQuestions
07:6a6c CinnabarQuizQuestionsText1
07:6a71 CinnabarQuizQuestionsText2
07:6a76 CinnabarQuizQuestionsText3
07:6a7b CinnabarQuizQuestionsText4
07:6a80 CinnabarQuizQuestionsText5
07:6a85 CinnabarQuizQuestionsText6
07:6a8a CinnabarGymGateFlagAction
07:6a92 CinnabarGymQuiz_1ea92
07:6ab8 CinnabarGymQuiz_1ea92.wrongAnswer
07:6ae3 CinnabarGymQuizCorrectText
07:6b05 CinnabarGymQuizIncorrectText
07:6b0a UpdateCinnabarGymGateTileBlocks_
07:6b0e UpdateCinnabarGymGateTileBlocks_.loop
07:6b36 UpdateCinnabarGymGateTileBlocks_.unlocked
07:6b38 UpdateCinnabarGymGateTileBlocks_.next
07:6b48 CinnabarGymGateCoords
07:6b60 PrintMagazinesText
07:6b69 MagazinesText
07:6b6e BillsHousePC
07:6b86 BillsHousePC.displayBillsHouseMonitorText
07:6b8b BillsHousePC.doCellSeparator
07:6bd2 BillsHousePC.displayBillsHousePokemonList
07:6bdd BillsHouseMonitorText
07:6be2 BillsHouseInitiatedText
07:6c05 BillsHousePokemonList
07:6c2d BillsHousePokemonList.billsPokemonLoop
07:6c6c BillsHousePokemonList.displayPokedex
07:6c74 BillsHousePokemonList.cancel
07:6c7f BillsHousePokemonListText1
07:6c84 BillsMonListText
07:6caa BillsHousePokemonListText2
07:6caf DisplayOakLabEmailText
07:6cbd OakLabEmailText
08:4000 SFX_Headers_2
08:4003 SFX_Snare1_2
08:4006 SFX_Snare2_2
08:4009 SFX_Snare3_2
08:400c SFX_Snare4_2
08:400f SFX_Snare5_2
08:4012 SFX_Triangle1_2
08:4015 SFX_Triangle2_2
08:4018 SFX_Snare6_2
08:401b SFX_Snare7_2
08:401e SFX_Snare8_2
08:4021 SFX_Snare9_2
08:4024 SFX_Cymbal1_2
08:4027 SFX_Cymbal2_2
08:402a SFX_Cymbal3_2
08:402d SFX_Muted_Snare1_2
08:4030 SFX_Triangle3_2
08:4033 SFX_Muted_Snare2_2
08:4036 SFX_Muted_Snare3_2
08:4039 SFX_Muted_Snare4_2
08:403c SFX_Cry00_2
08:4045 SFX_Cry01_2
08:404e SFX_Cry02_2
08:4057 SFX_Cry03_2
08:4060 SFX_Cry04_2
08:4069 SFX_Cry05_2
08:4072 SFX_Cry06_2
08:407b SFX_Cry07_2
08:4084 SFX_Cry08_2
08:408d SFX_Cry09_2
08:4096 SFX_Cry0A_2
08:409f SFX_Cry0B_2
08:40a8 SFX_Cry0C_2
08:40b1 SFX_Cry0D_2
08:40ba SFX_Cry0E_2
08:40c3 SFX_Cry0F_2
08:40cc SFX_Cry10_2
08:40d5 SFX_Cry11_2
08:40de SFX_Cry12_2
08:40e7 SFX_Cry13_2
08:40f0 SFX_Cry14_2
08:40f9 SFX_Cry15_2
08:4102 SFX_Cry16_2
08:410b SFX_Cry17_2
08:4114 SFX_Cry18_2
08:411d SFX_Cry19_2
08:4126 SFX_Cry1A_2
08:412f SFX_Cry1B_2
08:4138 SFX_Cry1C_2
08:4141 SFX_Cry1D_2
08:414a SFX_Cry1E_2
08:4153 SFX_Cry1F_2
08:415c SFX_Cry20_2
08:4165 SFX_Cry21_2
08:416e SFX_Cry22_2
08:4177 SFX_Cry23_2
08:4180 SFX_Cry24_2
08:4189 SFX_Cry25_2
08:4192 SFX_Level_Up
08:419b SFX_Get_Item2_2
08:41a4 SFX_Tink_2
08:41a7 SFX_Heal_HP_2
08:41aa SFX_Heal_Ailment_2
08:41ad SFX_Start_Menu_2
08:41b0 SFX_Press_AB_2
08:41b3 SFX_Ball_Toss
08:41b9 SFX_Ball_Poof
08:41bf SFX_Faint_Thud
08:41c5 SFX_Run
08:41c8 SFX_Dex_Page_Added
08:41ce SFX_Caught_Mon
08:41d7 SFX_Peck
08:41da SFX_Faint_Fall
08:41dd SFX_Battle_09
08:41e0 SFX_Pound
08:41e3 SFX_Battle_0B
08:41e6 SFX_Battle_0C
08:41e9 SFX_Battle_0D
08:41ec SFX_Battle_0E
08:41ef SFX_Battle_0F
08:41f2 SFX_Damage
08:41f5 SFX_Not_Very_Effective
08:41f8 SFX_Battle_12
08:41fb SFX_Battle_13
08:41fe SFX_Battle_14
08:4201 SFX_Vine_Whip
08:4204 SFX_Battle_16
08:4207 SFX_Battle_17
08:420a SFX_Battle_18
08:420d SFX_Battle_19
08:4210 SFX_Super_Effective
08:4213 SFX_Battle_1B
08:4216 SFX_Battle_1C
08:4219 SFX_Doubleslap
08:421c SFX_Battle_1E
08:4222 SFX_Horn_Drill
08:4225 SFX_Battle_20
08:4228 SFX_Battle_21
08:422b SFX_Battle_22
08:422e SFX_Battle_23
08:4231 SFX_Battle_24
08:4237 SFX_Battle_25
08:423a SFX_Battle_26
08:423d SFX_Battle_27
08:4246 SFX_Battle_28
08:424f SFX_Battle_29
08:4255 SFX_Battle_2A
08:425e SFX_Battle_2B
08:4264 SFX_Battle_2C
08:426d SFX_Psybeam
08:4276 SFX_Battle_2E
08:427f SFX_Battle_2F
08:4288 SFX_Psychic_M
08:4291 SFX_Battle_31
08:4297 SFX_Battle_32
08:429d SFX_Battle_33
08:42a3 SFX_Battle_34
08:42ac SFX_Battle_35
08:42b2 SFX_Battle_36
08:42bb SFX_Silph_Scope
08:42be Music_GymLeaderBattle
08:42c7 Music_TrainerBattle
08:42d0 Music_WildBattle
08:42d9 Music_FinalBattle
08:42e2 Music_DefeatedTrainer
08:42eb Music_DefeatedWildMon
08:42f4 Music_DefeatedGymLeader
08:42fd SFX_Snare1_2_Ch7
08:4301 SFX_Snare2_2_Ch7
08:4305 SFX_Snare3_2_Ch7
08:4309 SFX_Snare4_2_Ch7
08:430d SFX_Snare5_2_Ch7
08:4320 SFX_Triangle1_2_Ch7
08:4324 SFX_Triangle2_2_Ch7
08:432b SFX_Snare6_2_Ch7
08:432f SFX_Snare7_2_Ch7
08:4333 SFX_Snare8_2_Ch7
08:4337 SFX_Snare9_2_Ch7
08:433b SFX_Cymbal1_2_Ch7
08:433f SFX_Cymbal2_2_Ch7
08:4343 SFX_Cymbal3_2_Ch7
08:4347 SFX_Muted_Snare1_2_Ch7
08:434e SFX_Triangle3_2_Ch7
08:4355 SFX_Muted_Snare2_2_Ch7
08:4359 SFX_Muted_Snare3_2_Ch7
08:435d SFX_Muted_Snare4_2_Ch7
08:4361 Audio2_WavePointers
08:4373 Audio2_WavePointers.wave0
08:4383 Audio2_WavePointers.wave1
08:4393 Audio2_WavePointers.wave2
08:43a3 Audio2_WavePointers.wave3
08:43b3 Audio2_WavePointers.wave4
08:43c3 Audio2_WavePointers.wave5
08:43c3 SFX_Press_AB_2_Ch4
08:43d6 SFX_Start_Menu_2_Ch7
08:43dd SFX_Tink_2_Ch4
08:43ee SFX_Heal_HP_2_Ch4
08:43fd SFX_Heal_Ailment_2_Ch4
08:4412 SFX_Silph_Scope_Ch4
08:442d SFX_Ball_Toss_Ch4
08:4436 SFX_Ball_Toss_Ch5
08:443d SFX_Ball_Poof_Ch4
08:4448 SFX_Ball_Poof_Ch7
08:444c SFX_Faint_Thud_Ch4
08:4453 SFX_Faint_Thud_Ch7
08:445d SFX_Run_Ch7
08:447f SFX_Dex_Page_Added_Ch4
08:4490 SFX_Dex_Page_Added_Ch5
08:449b SFX_08_PokeFlute_Ch6
08:44aa SFX_Peck_Ch7
08:44ae SFX_Faint_Fall_Ch4
08:44b9 SFX_Battle_09_Ch4
08:44c4 SFX_Pound_Ch7
08:44c8 SFX_Battle_0B_Ch7
08:44cc SFX_Battle_0C_Ch7
08:44d6 SFX_Battle_0D_Ch7
08:44e0 SFX_Battle_0E_Ch7
08:44e7 SFX_Battle_0F_Ch7
08:44f4 SFX_Damage_Ch7
08:44fe SFX_Not_Very_Effective_Ch7
08:450b SFX_Battle_12_Ch7
08:4519 SFX_Battle_13_Ch7
08:4526 SFX_Battle_14_Ch7
08:4533 SFX_Vine_Whip_Ch7
08:454c SFX_Battle_16_Ch7
08:4556 SFX_Battle_17_Ch7
08:4563 SFX_Battle_18_Ch7
08:456a SFX_Battle_19_Ch7
08:4574 SFX_Super_Effective_Ch7
08:457b SFX_Battle_1B_Ch7
08:4582 SFX_Battle_1C_Ch7
08:458c SFX_Doubleslap_Ch7
08:4593 SFX_Battle_1E_Ch4
08:45a4 SFX_Battle_1E_Ch7
08:45b1 SFX_Horn_Drill_Ch7
08:45be SFX_Battle_20_Ch7
08:45c5 SFX_Battle_21_Ch7
08:45d5 SFX_Battle_22_Ch7
08:45dc SFX_Battle_23_Ch7
08:45ec SFX_Battle_24_Ch4
08:45f7 SFX_Battle_24_Ch7
08:45fe SFX_Battle_25_Ch7
08:460e SFX_Battle_26_Ch7
08:4624 SFX_Battle_27_Ch4
08:462a SFX_Battle_27_branch_2062a
08:4637 SFX_Battle_27_Ch5
08:463d SFX_Battle_27_branch_2063d
08:464a SFX_Battle_27_Ch7
08:4655 SFX_Battle_28_Ch4
08:4664 SFX_Battle_28_Ch5
08:4673 SFX_Battle_28_Ch7
08:467e SFX_Battle_29_Ch4
08:4695 SFX_Battle_29_Ch7
08:46a9 SFX_Battle_2A_Ch4
08:46c4 SFX_Battle_2A_Ch5
08:46db SFX_Battle_2A_Ch7
08:46ec SFX_Battle_2B_Ch4
08:470b SFX_Battle_2B_Ch7
08:4722 SFX_Battle_2C_Ch4
08:4735 SFX_Battle_2C_Ch5
08:4748 SFX_Battle_2C_Ch7
08:4759 SFX_Psybeam_Ch4
08:4770 SFX_Psybeam_Ch5
08:4787 SFX_Psybeam_Ch7
08:4792 SFX_Battle_2E_Ch4
08:47a9 SFX_Battle_2E_Ch5
08:47c0 SFX_Battle_2E_Ch7
08:47d1 SFX_Battle_2F_Ch4
08:47e0 SFX_Battle_2F_Ch5
08:47ef SFX_Battle_2F_Ch7
08:47fa SFX_Psychic_M_Ch4
08:4819 SFX_Psychic_M_Ch5
08:4834 SFX_Psychic_M_Ch7
08:4847 SFX_Battle_31_Ch4
08:485e SFX_Battle_31_Ch5
08:4875 SFX_Battle_32_Ch4
08:4880 SFX_Battle_32_Ch5
08:4887 SFX_Battle_33_Ch4
08:489e SFX_Battle_33_Ch5
08:48b5 SFX_Battle_34_Ch4
08:48c4 SFX_Battle_34_Ch5
08:48d3 SFX_Battle_34_Ch7
08:48e0 SFX_Battle_35_Ch4
08:48f0 SFX_Battle_35_Ch5
08:4902 SFX_Battle_36_Ch4
08:4930 SFX_Battle_36_branch_20930
08:4941 SFX_Battle_36_Ch5
08:4980 SFX_Battle_36_Ch7
08:498b SFX_Unused_2_Ch4
08:49a6 SFX_Unused_2_Ch5
08:49c1 SFX_Unused_2_Ch7
08:49d7 SFX_Cry09_2_Ch4
08:49f4 SFX_Cry09_2_Ch5
08:4a15 SFX_Cry09_2_Ch7
08:4a2e SFX_Cry23_2_Ch4
08:4a45 SFX_Cry23_2_Ch5
08:4a58 SFX_Cry23_2_Ch7
08:4a65 SFX_Cry24_2_Ch4
08:4a88 SFX_Cry24_2_Ch5
08:4aab SFX_Cry24_2_Ch7
08:4abb SFX_Cry11_2_Ch4
08:4ada SFX_Cry11_2_Ch5
08:4afd SFX_Cry11_2_Ch7
08:4b13 SFX_Cry25_2_Ch4
08:4b2a SFX_Cry25_2_Ch5
08:4b41 SFX_Cry25_2_Ch7
08:4b4e SFX_Cry03_2_Ch4
08:4b6d SFX_Cry03_2_Ch5
08:4b8c SFX_Cry03_2_Ch7
08:4b99 SFX_Cry0F_2_Ch4
08:4bb4 SFX_Cry0F_2_Ch5
08:4bcf SFX_Cry0F_2_Ch7
08:4bdf SFX_Cry10_2_Ch4
08:4c02 SFX_Cry10_2_Ch5
08:4c25 SFX_Cry10_2_Ch7
08:4c2f SFX_Cry00_2_Ch4
08:4c3e SFX_Cry00_2_Ch5
08:4c4d SFX_Cry00_2_Ch7
08:4c57 SFX_Cry0E_2_Ch4
08:4c6a SFX_Cry0E_2_Ch5
08:4c7d SFX_Cry0E_2_Ch7
08:4c87 SFX_Cry06_2_Ch4
08:4ca1 SFX_Cry06_2_Ch5
08:4ca2 SFX_Cry06_2_Ch7
08:4cb5 SFX_Cry07_2_Ch4
08:4cc4 SFX_Cry07_2_Ch5
08:4cd3 SFX_Cry07_2_Ch7
08:4cdd SFX_Cry05_2_Ch4
08:4cf0 SFX_Cry05_2_Ch5
08:4d02 SFX_Cry05_2_Ch7
08:4d03 SFX_Cry0B_2_Ch4
08:4d2e SFX_Cry0B_2_Ch5
08:4d4d SFX_Cry0B_2_Ch7
08:4d66 SFX_Cry0C_2_Ch4
08:4d8d SFX_Cry0C_2_Ch5
08:4db3 SFX_Cry0C_2_Ch7
08:4db4 SFX_Cry02_2_Ch4
08:4dc3 SFX_Cry02_2_Ch5
08:4dd1 SFX_Cry02_2_Ch7
08:4dd2 SFX_Cry0D_2_Ch4
08:4df1 SFX_Cry0D_2_Ch5
08:4e20 SFX_Cry0D_2_Ch7
08:4e3f SFX_Cry01_2_Ch4
08:4e52 SFX_Cry01_2_Ch5
08:4e65 SFX_Cry01_2_Ch7
08:4e72 SFX_Cry0A_2_Ch4
08:4e91 SFX_Cry0A_2_Ch5
08:4eb4 SFX_Cry0A_2_Ch7
08:4ecd SFX_Cry08_2_Ch4
08:4ee0 SFX_Cry08_2_Ch5
08:4ef3 SFX_Cry08_2_Ch7
08:4efd SFX_Cry04_2_Ch4
08:4f1c SFX_Cry04_2_Ch5
08:4f3b SFX_Cry04_2_Ch7
08:4f4e SFX_Cry19_2_Ch4
08:4f5d SFX_Cry19_2_Ch5
08:4f6f SFX_Cry19_2_Ch7
08:4f70 SFX_Cry16_2_Ch4
08:4f7f SFX_Cry16_2_Ch5
08:4f8e SFX_Cry16_2_Ch7
08:4f98 SFX_Cry1B_2_Ch4
08:4faf SFX_Cry1B_2_Ch5
08:4fc6 SFX_Cry1B_2_Ch7
08:4fd3 SFX_Cry12_2_Ch4
08:4fe6 SFX_Cry12_2_Ch5
08:4ff9 SFX_Cry12_2_Ch7
08:5006 SFX_Cry13_2_Ch4
08:5021 SFX_Cry13_2_Ch5
08:503c SFX_Cry13_2_Ch7
08:504f SFX_Cry14_2_Ch4
08:505e SFX_Cry14_2_Ch5
08:506d SFX_Cry14_2_Ch7
08:5077 SFX_Cry1E_2_Ch4
08:509a SFX_Cry1E_2_Ch5
08:50c1 SFX_Cry1E_2_Ch7
08:50dd SFX_Cry15_2_Ch4
08:50f8 SFX_Cry15_2_Ch5
08:5113 SFX_Cry15_2_Ch7
08:5126 SFX_Cry17_2_Ch4
08:5139 SFX_Cry17_2_Ch5
08:514c SFX_Cry17_2_Ch7
08:5159 SFX_Cry1C_2_Ch4
08:517c SFX_Cry1C_2_Ch5
08:5197 SFX_Cry1C_2_Ch7
08:51a7 SFX_Cry1A_2_Ch4
08:51c2 SFX_Cry1A_2_Ch5
08:51dd SFX_Cry1A_2_Ch7
08:51f0 SFX_Cry1D_2_Ch4
08:520b SFX_Cry1D_2_Ch5
08:5226 SFX_Cry1D_2_Ch7
08:5236 SFX_Cry18_2_Ch4
08:5259 SFX_Cry18_2_Ch5
08:527c SFX_Cry18_2_Ch7
08:528f SFX_Cry1F_2_Ch4
08:52a2 SFX_Cry1F_2_Ch5
08:52b5 SFX_Cry1F_2_Ch7
08:52c2 SFX_Cry20_2_Ch4
08:52d5 SFX_Cry20_2_Ch5
08:52e8 SFX_Cry20_2_Ch7
08:52f5 SFX_Cry21_2_Ch4
08:5318 SFX_Cry21_2_Ch5
08:533a SFX_Cry21_2_Ch7
08:533b SFX_Cry22_2_Ch4
08:534e SFX_Cry22_2_Ch5
08:5361 SFX_Cry22_2_Ch7
08:536e Music_DoLowHealthAlarm
08:5383 Music_DoLowHealthAlarm.asm_21383
08:538a Music_DoLowHealthAlarm.asm_2138a
08:5395 Music_DoLowHealthAlarm.asm_21395
08:539b Music_DoLowHealthAlarm.disableAlarm
08:53a7 Music_DoLowHealthAlarm.playToneHi
08:53ac Music_DoLowHealthAlarm.playToneLo
08:53af Music_DoLowHealthAlarm.playTone
08:53b5 Music_DoLowHealthAlarm.copyLoop
08:53bc Music_DoLowHealthAlarm.toneDataHi
08:53c0 Music_DoLowHealthAlarm.toneDataLo
08:53c4 Music_DoLowHealthAlarm.toneDataSilence
08:53c8 DisplayPCMainMenu
08:53ea DisplayPCMainMenu.noOaksPC
08:53f3 DisplayPCMainMenu.leaguePCAvailable
08:53fa DisplayPCMainMenu.next
08:5414 DisplayPCMainMenu.metBill
08:541a DisplayPCMainMenu.next2
08:545a DisplayPCMainMenu.noLeaguePC
08:5462 DisplayPCMainMenu.noOaksPC2
08:546d DisplayPCMainMenu.next3
08:548b SomeonesPCText
08:5497 BillsPCText
08:54a0 PlayersPCText
08:54a5 OaksPCText
08:54b2 PKMNLeaguePCText
08:54ba LogOffPCText
08:54c2 BillsPC_
08:54e8 BillsPCMenu
08:554f BillsPCMenu.singleDigitBoxNum
08:5551 BillsPCMenu.next
08:5588 ExitBillsPC
08:559a ExitBillsPC.next
08:55ac BillsPCDeposit
08:55bb BillsPCDeposit.partyLargeEnough
08:55cb BillsPCDeposit.boxNotFull
08:560a BillsPCDeposit.singleDigitBoxNum
08:560c BillsPCDeposit.next
08:5622 BillsPCDeposit.jumptomenu
08:5625 BillsPCWithdraw
08:5634 BillsPCWithdraw.boxNotEmpty
08:5644 BillsPCWithdraw.partyNotFull
08:5680 BillsPCRelease
08:568f BillsPCRelease.loop
08:56c0 BillsPCChangeBox
08:56cb DisplayMonListMenu
08:56ee BillsPCMenuText
08:5720 BoxNoPCText
08:5728 KnowsHMMove
08:5736 KnowsHMMove.next
08:573e KnowsHMMove.loop
08:5752 HMMoveArray
08:5758 DisplayDepositWithdrawMenu
08:576e DisplayDepositWithdrawMenu.next
08:579c DisplayDepositWithdrawMenu.loop
