; File generated by rgblink
00:0061 DisableLCD
00:d718 wBoulderSpriteIndex
00:d719 wLastBlackoutMap
00:d71a wDestinationMap
00:d71b wUnusedD71B
00:d71c wTileInFrontOfBoulderAndBoulderCollisionResult
00:d71d wDungeonWarpDestinationMap
00:d71e wWhichDungeonWarp
00:d71f wUnusedD71F
00:d721 wUnusedD721
00:d722 wUnusedD722
00:d726 wUnusedD726
00:d728 wd728
00:d72a wBeatGymFlags
00:d72c wd72c
00:d72d wd72d
00:d72e wd72e
00:d730 wd730
00:d732 wd732
00:d733 wFlags_D733
00:d734 wBeatLorelei
00:d736 wd736
00:d737 wCompletedInGameTradeFlags
00:d73b wWarpedFromWhichWarp
00:d73c wWarpedFromWhichMap
00:d73f wCardKeyDoorY
00:d740 wCardKeyDoorX
00:d743 wFirstLockTrashCanIndex
00:d744 wSecondLockTrashCanIndex
00:d747 wEventFlags
00:d887 wGrassRate
00:d887 wLinkEnemyTrainerName
00:d888 wGrassMons
00:d893 wSerialEnemyDataBlock
00:d89c wEnemyPartyCount
00:d89d wEnemyPartyMons
00:d8a4 wEnemyMon1
00:d8a4 wEnemyMon1Species
00:d8a4 wEnemyMons
00:d8a4 wWaterRate
00:d8a5 wEnemyMon1HP
00:d8a5 wWaterMons
00:d8a7 wEnemyMon1BoxLevel
00:d8a8 wEnemyMon1Status
00:d8a9 wEnemyMon1Type
00:d8a9 wEnemyMon1Type1
00:d8aa wEnemyMon1Type2
00:d8ab wEnemyMon1CatchRate
00:d8ac wEnemyMon1Moves
00:d8b0 wEnemyMon1OTID
00:d8b2 wEnemyMon1Exp
00:d8b5 wEnemyMon1HPExp
00:d8b7 wEnemyMon1AttackExp
00:d8b9 wEnemyMon1DefenseExp
00:d8bb wEnemyMon1SpeedExp
00:d8bd wEnemyMon1SpecialExp
00:d8bf wEnemyMon1DVs
00:d8c1 wEnemyMon1PP
00:d8c5 wEnemyMon1Level
00:d8c6 wEnemyMon1MaxHP
00:d8c6 wEnemyMon1Stats
00:d8c8 wEnemyMon1Attack
00:d8ca wEnemyMon1Defense
00:d8cc wEnemyMon1Speed
00:d8ce wEnemyMon1Special
00:d8d0 wEnemyMon2
00:d8d0 wEnemyMon2Species
00:d8d1 wEnemyMon2HP
00:d8d3 wEnemyMon2BoxLevel
00:d8d4 wEnemyMon2Status
00:d8d5 wEnemyMon2Type
00:d8d5 wEnemyMon2Type1
00:d8d6 wEnemyMon2Type2
00:d8d7 wEnemyMon2CatchRate
00:d8d8 wEnemyMon2Moves
00:d8dc wEnemyMon2OTID
00:d8de wEnemyMon2Exp
00:d8e1 wEnemyMon2HPExp
00:d8e3 wEnemyMon2AttackExp
00:d8e5 wEnemyMon2DefenseExp
00:d8e7 wEnemyMon2SpeedExp
00:d8e9 wEnemyMon2SpecialExp
00:d8eb wEnemyMon2DVs
00:d8ed wEnemyMon2PP
00:d8f1 wEnemyMon2Level
00:d8f2 wEnemyMon2MaxHP
00:d8f2 wEnemyMon2Stats
00:d8f4 wEnemyMon2Attack
00:d8f6 wEnemyMon2Defense
00:d8f8 wEnemyMon2Speed
00:d8fa wEnemyMon2Special
00:d8fc wEnemyMon3
00:d8fc wEnemyMon3Species
00:d8fd wEnemyMon3HP
00:d8ff wEnemyMon3BoxLevel
00:d900 wEnemyMon3Status
00:d901 wEnemyMon3Type
00:d901 wEnemyMon3Type1
00:d902 wEnemyMon3Type2
00:d903 wEnemyMon3CatchRate
00:d904 wEnemyMon3Moves
00:d908 wEnemyMon3OTID
00:d90a wEnemyMon3Exp
00:d90d wEnemyMon3HPExp
00:d90f wEnemyMon3AttackExp
00:d911 wEnemyMon3DefenseExp
00:d913 wEnemyMon3SpeedExp
00:d915 wEnemyMon3SpecialExp
00:d917 wEnemyMon3DVs
00:d919 wEnemyMon3PP
00:d91d wEnemyMon3Level
00:d91e wEnemyMon3MaxHP
00:d91e wEnemyMon3Stats
00:d920 wEnemyMon3Attack
00:d922 wEnemyMon3Defense
00:d924 wEnemyMon3Speed
00:d926 wEnemyMon3Special
00:d928 wEnemyMon4
00:d928 wEnemyMon4Species
00:d929 wEnemyMon4HP
00:d92b wEnemyMon4BoxLevel
00:d92c wEnemyMon4Status
00:d92d wEnemyMon4Type
00:d92d wEnemyMon4Type1
00:d92e wEnemyMon4Type2
00:d92f wEnemyMon4CatchRate
00:d930 wEnemyMon4Moves
00:d934 wEnemyMon4OTID
00:d936 wEnemyMon4Exp
00:d939 wEnemyMon4HPExp
00:d93b wEnemyMon4AttackExp
00:d93d wEnemyMon4DefenseExp
00:d93f wEnemyMon4SpeedExp
00:d941 wEnemyMon4SpecialExp
00:d943 wEnemyMon4DVs
00:d945 wEnemyMon4PP
00:d949 wEnemyMon4Level
00:d94a wEnemyMon4MaxHP
00:d94a wEnemyMon4Stats
00:d94c wEnemyMon4Attack
00:d94e wEnemyMon4Defense
00:d950 wEnemyMon4Speed
00:d952 wEnemyMon4Special
00:d954 wEnemyMon5
00:d954 wEnemyMon5Species
00:d955 wEnemyMon5HP
00:d957 wEnemyMon5BoxLevel
00:d958 wEnemyMon5Status
00:d959 wEnemyMon5Type
00:d959 wEnemyMon5Type1
00:d95a wEnemyMon5Type2
00:d95b wEnemyMon5CatchRate
00:d95c wEnemyMon5Moves
00:d960 wEnemyMon5OTID
00:d962 wEnemyMon5Exp
00:d965 wEnemyMon5HPExp
00:d967 wEnemyMon5AttackExp
00:d969 wEnemyMon5DefenseExp
00:d96b wEnemyMon5SpeedExp
00:d96d wEnemyMon5SpecialExp
00:d96f wEnemyMon5DVs
00:d971 wEnemyMon5PP
00:d975 wEnemyMon5Level
00:d976 wEnemyMon5MaxHP
00:d976 wEnemyMon5Stats
00:d978 wEnemyMon5Attack
00:d97a wEnemyMon5Defense
00:d97c wEnemyMon5Speed
00:d97e wEnemyMon5Special
00:d980 wEnemyMon6
00:d980 wEnemyMon6Species
00:d981 wEnemyMon6HP
00:d983 wEnemyMon6BoxLevel
00:d984 wEnemyMon6Status
00:d985 wEnemyMon6Type
00:d985 wEnemyMon6Type1
00:d986 wEnemyMon6Type2
00:d987 wEnemyMon6CatchRate
00:d988 wEnemyMon6Moves
00:d98c wEnemyMon6OTID
00:d98e wEnemyMon6Exp
00:d991 wEnemyMon6HPExp
00:d993 wEnemyMon6AttackExp
00:d995 wEnemyMon6DefenseExp
00:d997 wEnemyMon6SpeedExp
00:d999 wEnemyMon6SpecialExp
00:d99b wEnemyMon6DVs
00:d99d wEnemyMon6PP
00:d9a1 wEnemyMon6Level
00:d9a2 wEnemyMon6MaxHP
00:d9a2 wEnemyMon6Stats
00:d9a4 wEnemyMon6Attack
00:d9a6 wEnemyMon6Defense
00:d9a8 wEnemyMon6Speed
00:d9aa wEnemyMon6Special
00:d9ac wEnemyMonOT
00:d9ee wEnemyMonNicks
00:da30 wTrainerHeaderPtr
00:da38 wOpponentAfterWrongAnswer
00:da38 wUnusedDA38
00:da39 wCurMapScript
00:da41 wPlayTimeHours
00:da42 wPlayTimeMaxed
00:da43 wPlayTimeMinutes
00:da44 wPlayTimeSeconds
00:da45 wPlayTimeFrames
00:da46 wSafariZoneGameOver
00:da47 wNumSafariBalls
00:da48 wDayCareInUse
00:da49 wDayCareMonName
00:da54 wDayCareMonOT
00:da5f wDayCareMon
00:da5f wDayCareMonSpecies
00:da60 wDayCareMonHP
00:da62 wDayCareMonBoxLevel
00:da63 wDayCareMonStatus
00:da64 wDayCareMonType
00:da64 wDayCareMonType1
00:da65 wDayCareMonType2
00:da66 wDayCareMonCatchRate
00:da67 wDayCareMonMoves
00:da6b wDayCareMonOTID
00:da6d wDayCareMonExp
00:da70 wDayCareMonHPExp
00:da72 wDayCareMonAttackExp
00:da74 wDayCareMonDefenseExp
00:da76 wDayCareMonSpeedExp
00:da78 wDayCareMonSpecialExp
00:da7a wDayCareMonDVs
00:da7c wDayCareMonPP
00:da80 wBoxDataStart
00:da80 wMainDataEnd
00:da80 wNumInBox
00:da81 wBoxSpecies
00:da96 wBoxMon1
00:da96 wBoxMon1Species
00:da96 wBoxMons
00:da97 wBoxMon1HP
00:da99 wBoxMon1BoxLevel
00:da9a wBoxMon1Status
00:da9b wBoxMon1Type
00:da9b wBoxMon1Type1
00:da9c wBoxMon1Type2
00:da9d wBoxMon1CatchRate
00:da9e wBoxMon1Moves
00:daa2 wBoxMon1OTID
00:daa4 wBoxMon1Exp
00:daa7 wBoxMon1HPExp
00:daa9 wBoxMon1AttackExp
00:daab wBoxMon1DefenseExp
00:daad wBoxMon1SpeedExp
00:daaf wBoxMon1SpecialExp
00:dab1 wBoxMon1DVs
00:dab3 wBoxMon1PP
00:dab7 wBoxMon2
00:dd2a wBoxMonOT
00:de06 wBoxMonNicks
00:dee2 wBoxDataEnd
00:dee2 wBoxMonNicksEnd
00:deed wdeed
00:dfff wStack
01:4000 SpriteFacingAndAnimationTable
01:4080 SpriteFacingDownAndStanding
01:4084 SpriteFacingDownAndWalking
01:4088 SpriteFacingUpAndStanding
01:408c SpriteFacingUpAndWalking
01:4090 SpriteFacingLeftAndStanding
01:4094 SpriteFacingLeftAndWalking
01:4098 SpriteOAMParameters
01:40a4 SpriteOAMParametersFlipped
01:40b0 ResetStatusAndHalveMoneyOnBlackout
01:40ff ResetStatusAndHalveMoneyOnBlackout.lostmoney
01:4112 MissingnoBaseStats
01:412e PrintSafariZoneBattleText
01:413b PrintSafariZoneBattleText.asm_4284
01:4156 PrintSafariZoneBattleText.asm_429f
01:415e SafariZoneEatingText
01:4163 SafariZoneAngryText
01:4168 CopyFixedLengthText
01:416e SetDefaultNamesBeforeTitlescreen
01:4194 DisplayTitleScreen
01:4204 DisplayTitleScreen.pokemonLogoTileLoop
01:4207 DisplayTitleScreen.pokemonLogoTileRowLoop
01:4218 DisplayTitleScreen.pokemonLogoLastTileRowLoop
01:422e DisplayTitleScreen.tileScreenCopyrightTilesLoop
01:4236 DisplayTitleScreen.tileScreenCopyrightTiles
01:4246 DisplayTitleScreen.next
01:428e DisplayTitleScreen.bouncePokemonLogoLoop
01:429c DisplayTitleScreen.skipPlayingSound
01:42a3 DisplayTitleScreen.TitleScreenPokemonLogoYScrolls
01:42b2 DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:42bc DisplayTitleScreen.finishedBouncingPokemonLogo
01:42d2 DisplayTitleScreen.scrollTitleScreenGameVersionLoop
01:4308 DisplayTitleScreen.awaitUserInterruptionLoop
01:4326 DisplayTitleScreen.finishedWaiting
01:435b DisplayTitleScreen.doClearSaveDialogue
01:4363 TitleScreenPickNewMon
01:4368 TitleScreenPickNewMon.loop
01:439c TitleScreenScrollInMon
01:43ab ScrollTitleScreenGameVersion
01:43b0 ScrollTitleScreenGameVersion.wait2
01:43b6 DrawPlayerCharacter
01:43d3 DrawPlayerCharacter.loop
01:43d6 DrawPlayerCharacter.innerLoop
01:43fa ClearBothBGMaps
01:4405 LoadTitleMonSprite
01:4414 TitleScreenCopyTileMapToVRAM
01:4419 LoadCopyrightAndTextBoxTiles
01:4422 LoadCopyrightTiles
01:4437 CopyrightTextString
01:4469 TitleMons
01:4479 PrintGameVersionOnTitleScreen
01:4482 VersionOnTitleScreenText
01:448b NintenText
01:4492 SonyText
01:4497 LoadMonData_
01:44b0 LoadMonData_.GetMonHeader
01:44da LoadMonData_.getMonEntry
01:44e0 LoadMonData_.copyMonData
01:44e9 ItemPrices
01:460c ItemNames
01:4977 PrepareOAMData
01:4986 PrepareOAMData.updateEnabled
01:4989 PrepareOAMData.spriteLoop
01:49a4 PrepareOAMData.visible
01:49ae PrepareOAMData.usefacing
01:49b0 PrepareOAMData.next
01:49d4 PrepareOAMData.tileLoop
01:49f6 PrepareOAMData.notFourTileSprite
01:49fe PrepareOAMData.next2
01:4a0b PrepareOAMData.skipPriority
01:4a1a PrepareOAMData.spriteusesOBP0
01:4a23 PrepareOAMData.nextSprite
01:4a41 PrepareOAMData.clear
01:4a47 GetSpriteScreenXY
01:4a63 WriteDMACodeToHRAM
01:4a6a WriteDMACodeToHRAM.copy
01:4a71 DMARoutine
01:4a77 DMARoutine.wait
01:4a7b DMARoutineEnd
01:4a7b PrintWaitingText
01:4a8d PrintWaitingText.asm_4c17
01:4a90 PrintWaitingText.asm_4c1a
01:4a9e WaitingText
01:4aaa _UpdateSprites
01:4ab5 _UpdateSprites.spriteLoop
01:4ac8 _UpdateSprites.skipSprite
01:4ad0 _UpdateSprites.updateCurrentSprite
01:4ad8 UpdateNonPlayerSprite
01:4ae9 UpdateNonPlayerSprite.unequal
01:4aec DetectCollisionBetweenSprites
01:4b21 DetectCollisionBetweenSprites.loop
01:4b50 DetectCollisionBetweenSprites.noCarry1
01:4b62 DetectCollisionBetweenSprites.next1
01:4b76 DetectCollisionBetweenSprites.next2
01:4b7d DetectCollisionBetweenSprites.checkXDistance
01:4b90 DetectCollisionBetweenSprites.noCarry2
01:4ba2 DetectCollisionBetweenSprites.next3
01:4bb6 DetectCollisionBetweenSprites.next4
01:4bbd DetectCollisionBetweenSprites.collision
01:4bca DetectCollisionBetweenSprites.next5
01:4bcc DetectCollisionBetweenSprites.next6
01:4bde DetectCollisionBetweenSprites.noCarry3
01:4be5 DetectCollisionBetweenSprites.next
01:4bee SetSpriteCollisionValues
01:4bff SetSpriteCollisionValues.ok
01:4c00 SetSpriteCollisionValues.done
01:4c01 SpriteCollisionBitTable
01:4c22 TestBattle.loop
01:4c5d PickUpItem
01:4c66 PickUpItem.missableObjectsListLoop
01:4c70 PickUpItem.isMissable
01:4c9b PickUpItem.BagFull
01:4c9e PickUpItem.print
01:4ca2 FoundItemText
01:4ca8 NoMoreRoomForItemText
01:4cad UpdatePlayerSprite
01:4cbd UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4cc6 UpdatePlayerSprite.disableSprite
01:4ccc UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4ce1 UpdatePlayerSprite.checkIfUp
01:4ce9 UpdatePlayerSprite.checkIfLeft
01:4cf1 UpdatePlayerSprite.checkIfRight
01:4cf9 UpdatePlayerSprite.notMoving
01:4d02 UpdatePlayerSprite.next
01:4d0c UpdatePlayerSprite.moving
01:4d27 UpdatePlayerSprite.calcImageIndex
01:4d32 UpdatePlayerSprite.skipSpriteAnim
01:4d3f UpdatePlayerSprite.next2
01:4d4d UpdateNPCSprite
01:4dc4 UpdateNPCSprite.next
01:4dd2 UpdateNPCSprite.randomMovement
01:4de7 UpdateNPCSprite.determineDirection
01:4e07 UpdateNPCSprite.moveDown
01:4e13 UpdateNPCSprite.notDown
01:4e1e UpdateNPCSprite.moveUp
01:4e2a UpdateNPCSprite.notUp
01:4e35 UpdateNPCSprite.moveLeft
01:4e3f UpdateNPCSprite.notLeft
01:4e46 UpdateNPCSprite.moveRight
01:4e50 ChangeFacingDirection
01:4e53 TryWalking
01:4e86 UpdateSpriteInWalkingAnimation
01:4e9a UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4ec2 UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4edf UpdateSpriteMovementDelay
01:4ef1 UpdateSpriteMovementDelay.tickMoveCounter
01:4ef4 UpdateSpriteMovementDelay.moving
01:4efb notYetMoving
01:4f07 MakeNPCFacePlayer
01:4f1b MakeNPCFacePlayer.notFacingDown
01:4f23 MakeNPCFacePlayer.notFacingUp
01:4f2b MakeNPCFacePlayer.notFacingRight
01:4f2d MakeNPCFacePlayer.facingDirectionDetermined
01:4f35 InitializeSpriteStatus
01:4f44 InitializeSpriteScreenPosition
01:4f63 CheckSpriteAvailability
01:4f8d CheckSpriteAvailability.skipYVisibilityTest
01:4f9c CheckSpriteAvailability.skipXVisibilityTest
01:4fb5 CheckSpriteAvailability.spriteInvisible
01:4fc1 CheckSpriteAvailability.spriteVisible
01:4fdb CheckSpriteAvailability.notInGrass
01:4fdd CheckSpriteAvailability.done
01:4fde UpdateSpriteImage
01:4ff5 CanWalkOntoTile
01:5003 CanWalkOntoTile.notScripted
01:500b CanWalkOntoTile.tilePassableLoop
01:5059 CanWalkOntoTile.upwards
01:505f CanWalkOntoTile.checkHorizontal
01:506c CanWalkOntoTile.left
01:5072 CanWalkOntoTile.passable
01:5076 CanWalkOntoTile.impassable
01:5094 GetTileSpriteStandsOn
01:50bc LoadDEPlusA
01:50c1 LoadDEPlusA.noCarry
01:50c3 DoScriptedNPCMovement
01:50de DoScriptedNPCMovement.noCarry
01:50ec DoScriptedNPCMovement.checkIfMovingDown
01:50f9 DoScriptedNPCMovement.checkIfMovingLeft
01:5106 DoScriptedNPCMovement.checkIfMovingRight
01:5113 DoScriptedNPCMovement.noMatch
01:5116 DoScriptedNPCMovement.move
01:5133 InitScriptedNPCMovement
01:513f GetSpriteScreenYPointer
01:5144 GetSpriteScreenXPointer
01:5147 GetSpriteScreenXYPointerCommon
01:5150 AnimScriptedNPCMovement
01:5177 AnimScriptedNPCMovement.anim
01:518e AdvanceScriptedNPCAnimFrameCounter
01:51a4 CableClub_DoBattleOrTrade
01:51d2 CableClub_DoBattleOrTradeAgain
01:51d9 CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
01:51e4 CableClub_DoBattleOrTradeAgain.writeRandomNumberListPreambleLoop
01:51ea CableClub_DoBattleOrTradeAgain.generateRandomNumberListLoop
01:5200 CableClub_DoBattleOrTradeAgain.zeroPlayerDataPatchListLoop
01:520a CableClub_DoBattleOrTradeAgain.zeroEnemyPartyLoop
01:521a CableClub_DoBattleOrTradeAgain.patchPartyMonsLoop
01:5229 CableClub_DoBattleOrTradeAgain.checkPlayerDataByte
01:5236 CableClub_DoBattleOrTradeAgain.startPatchListPart2
01:523f CableClub_DoBattleOrTradeAgain.finishedPatchingPlayerData
01:525f CableClub_DoBattleOrTradeAgain.skipSendingTwoZeroBytes
01:52a2 CableClub_DoBattleOrTradeAgain.findStartOfRandomNumberListLoop
01:52b4 CableClub_DoBattleOrTradeAgain.copyRandomNumberListLoop
01:52be CableClub_DoBattleOrTradeAgain.skipCopyingRandomNumberList
01:52c1 CableClub_DoBattleOrTradeAgain.findStartOfEnemyNameLoop
01:52d3 CableClub_DoBattleOrTradeAgain.copyEnemyNameLoop
01:52e3 CableClub_DoBattleOrTradeAgain.copyEnemyPartyLoop
01:52f7 CableClub_DoBattleOrTradeAgain.unpatchPartyMonsLoop
01:5316 CableClub_DoBattleOrTradeAgain.finishedPartyMonsPatchListPart
01:5324 CableClub_DoBattleOrTradeAgain.unpatchEnemyMonsLoop
01:5343 CableClub_DoBattleOrTradeAgain.finishedEnemyMonsPatchListPart
01:5398 CableClub_DoBattleOrTradeAgain.trading
01:53a1 PleaseWaitString
01:53ae CallCurrentTradeCenterFunction
01:53c2 TradeCenter_SelectMon
01:53f1 TradeCenter_SelectMon.enemyMonMenu
01:540e TradeCenter_SelectMon.enemyMonMenu_HandleInput
01:5434 TradeCenter_SelectMon.displayEnemyMonStats
01:544a TradeCenter_SelectMon.enemyMonMenu_ANotPressed
01:546e TradeCenter_SelectMon.enemyMonMenu_LeftNotPressed
01:5476 TradeCenter_SelectMon.playerMonMenu
01:549b TradeCenter_SelectMon.playerMonMenu_HandleInput
01:54ae TradeCenter_SelectMon.playerMonMenu_SomethingPressed
01:54c8 TradeCenter_SelectMon.playerMonMenu_ANotPressed
01:54eb TradeCenter_SelectMon.notPastLastEnemyMon
01:54ee TradeCenter_SelectMon.playerMonMenu_RightNotPressed
01:54f5 TradeCenter_SelectMon.getNewInput
01:54ff TradeCenter_SelectMon.chosePlayerMon
01:5513 TradeCenter_SelectMon.displayStatsTradeMenu
01:5539 TradeCenter_SelectMon.selectStatsMenuItem
01:5553 TradeCenter_SelectMon.cancelPlayerMonChoice
01:555d TradeCenter_SelectMon.selectTradeMenuItem
01:5579 TradeCenter_SelectMon.displayPlayerMonStats
01:5593 TradeCenter_SelectMon.choseTrade
01:55b9 TradeCenter_SelectMon.statsTrade
01:55c9 TradeCenter_SelectMon.selectedCancelMenuItem
01:55df TradeCenter_SelectMon.cancelMenuItem_Loop
01:55e4 TradeCenter_SelectMon.cancelMenuItem_JoypadLoop
01:5603 TradeCenter_SelectMon.cancelMenuItem_APressed
01:5617 ReturnToCableClubRoom
01:563c TradeCenter_DrawCancelBox
01:565a CancelTextString
01:5661 TradeCenter_PlaceSelectedEnemyMonMenuCursor
01:5670 TradeCenter_DisplayStats
01:5694 TradeCenter_DrawPartyLists
01:56c9 TradeCenter_PrintPartyListNames
01:56cb TradeCenter_PrintPartyListNames.loop
01:56eb TradeCenter_Trade
01:577b TradeCenter_Trade.tradeConfirmed
01:579f TradeCenter_Trade.doTrade
01:587b TradeCenter_Trade.usingExternalClock
01:5880 TradeCenter_Trade.tradeCompleted
01:58c2 TradeCenter_Trade.tradeCancelled
01:58ce WillBeTradedText
01:58d3 TradeCompleted
01:58e4 TradeCanceled
01:5905 TradeCenterPointerTable
01:5909 CableClub_Run
01:591f CableClub_Run.doBattleOrTrade
01:5959 EmptyFunc3
01:595a Diploma_TextBoxBorder
01:595d CableClub_TextBoxBorder
01:596c CableClub_TextBoxBorder.loop
01:598a CableClub_DrawHorizontalLine
01:598b CableClub_DrawHorizontalLine.loop
01:5990 LoadTrainerInfoTextBoxTiles
01:599c MainMenu
01:59b1 MainMenu.mainMenuLoop
01:59f6 MainMenu.noSaveFile
01:5a09 MainMenu.next2
01:5a51 MainMenu.skipInc
01:5a65 MainMenu.choseContinue
01:5a6d MainMenu.inputLoop
01:5a84 MainMenu.pressedA
01:5aba InitOptions
01:5ac5 LinkMenu
01:5b0d LinkMenu.waitForInputLoop
01:5b21 LinkMenu.exchangeMenuSelectionLoop
01:5b38 LinkMenu.asm_5c7d
01:5b46 LinkMenu.enemyPressedAOrB
01:5b53 LinkMenu.useEnemyMenuSelection
01:5b5c LinkMenu.doneChoosingMenuSelection
01:5b6c LinkMenu.skipStartingTransfer
01:5b87 LinkMenu.updateCursorPosition
01:5bb8 LinkMenu.next
01:5be9 LinkMenu.choseCancel
01:5bff ShinPokemonHandshake
01:5c18 ShinPokemonHandshake.loop
01:5c31 ShinPokemonHandshake.fail
01:5c36 ShinPokemonHandshake.pass
01:5c3b HandshakeList
01:5c40 VersionText
01:5c47 WhereWouldYouLikeText
01:5c4c PleaseWaitText
01:5c51 LinkCanceledText
01:5c56 StartNewGame
01:5c63 SpecialEnterMap
01:5c82 ContinueText
01:5c8b NewGameText
01:5c9b CableClubOptionsText
01:5cb9 DisplayContinueGameInfo
01:5cf3 PrintSaveScreenText
01:5d33 PrintNumBadges
01:5d46 PrintNumOwnedMons
01:5d59 PrintPlayTime
01:5d6e SaveScreenInfoText
01:5d8e DisplayOptionMenu
01:5df6 DisplayOptionMenu.loop
01:5dfc DisplayOptionMenu.getJoypadStateLoop
01:5e1a DisplayOptionMenu.exitMenu
01:5e20 DisplayOptionMenu.eraseOldMenuCursor
01:5e29 DisplayOptionMenu.checkDirectionKeys
01:5e48 DisplayOptionMenu.downPressed
01:5e62 DisplayOptionMenu.upPressed
01:5e7a DisplayOptionMenu.updateMenuVariables
01:5e88 DisplayOptionMenu.cursorInBattleAnimation
01:5e93 DisplayOptionMenu.cursorInBattleStyle
01:5e9e DisplayOptionMenu.pressedLeftInTextSpeed
01:5ead DisplayOptionMenu.fromSlowToMedium
01:5eb1 DisplayOptionMenu.pressedRightInTextSpeed
01:5ec0 DisplayOptionMenu.fromFastToMedium
01:5ec2 DisplayOptionMenu.updateTextSpeedXCoord
01:5ec8 DisplayOptionMenu.cycleSoundSetting
01:5ee6 TextSpeedOptionText
01:5f04 BattleAnimationOptionText
01:5f23 BattleStyleOptionText
01:5f3e OptionMenuCancelText
01:5f45 OptionMenuSoundText
01:5f4d OptionMenuMono
01:5f57 OptionMenuEar1
01:5f61 OptionMenuEar2
01:5f6b OptionMenuEar3
01:5f75 PlaceSoundSetting
01:5f7f PlaceSoundSetting.loop
01:5f87 PlaceSoundSetting.done
01:5f91 SetOptionsFromCursorPositions
01:5f98 SetOptionsFromCursorPositions.loop
01:5f9f SetOptionsFromCursorPositions.textSpeedMatchFound
01:5fab SetOptionsFromCursorPositions.battleAnimationOn
01:5fad SetOptionsFromCursorPositions.checkBattleStyle
01:5fb7 SetOptionsFromCursorPositions.battleStyleShift
01:5fb9 SetOptionsFromCursorPositions.storeOptions
01:5fc3 SetCursorPositionsFromOptions
01:5fe9 SetCursorPositionsFromOptions.storeBattleAnimationCursorX
01:5ffa SetCursorPositionsFromOptions.storeBattleStyleCursorX
01:6008 SetCursorPositionsFromOptions.placeUnfilledRightArrow
01:600f TextSpeedOptionData
01:6017 CheckForPlayerNameInSRAM
01:6029 CheckForPlayerNameInSRAM.loop
01:603a CheckForPlayerNameInSRAM.found
01:6043 SetDefaultNames
01:608e OakSpeech
01:6153 OakSpeech.skipChoosingNames
01:6171 OakSpeech.next
01:61ea OakSpeechText1
01:61ef OakSpeechText2
01:61f9 IntroducePlayerText
01:61fe IntroduceRivalText
01:6203 OakSpeechText3
01:6208 FadeInIntroPic
01:620d FadeInIntroPic.next
01:621c IntroFadePalettes
01:6222 MovePicLeft
01:6229 MovePicLeft_NoPalUpdate
01:6230 MovePicLeft_NoPalUpdate.next
01:623e DisplayPicCenteredOrUpperRight
01:6241 IntroDisplayPicCenteredOrUpperRight
01:6263 IntroDisplayPicCenteredOrUpperRight.next
01:626b SpecialWarpIn
01:6281 SpecialWarpIn.next
01:6288 SpecialWarpIn.next3
01:628a SpecialWarpIn.next2
01:6292 SpecialWarpIn.next4
01:629c LoadSpecialWarpData
01:62b1 LoadSpecialWarpData.notTradeCenter
01:62c3 LoadSpecialWarpData.notColosseum
01:62d1 LoadSpecialWarpData.copyWarpData
01:62d6 LoadSpecialWarpData.copyWarpDataLoop
01:62e3 LoadSpecialWarpData.notFirstMap
01:62f8 LoadSpecialWarpData.usedDunegonWarp
01:6313 LoadSpecialWarpData.dungeonWarpListLoop
01:631a LoadSpecialWarpData.matchedDungeonWarpDestinationMap
01:631e LoadSpecialWarpData.nextDungeonWarp
01:6325 LoadSpecialWarpData.matchedDungeonWarpID
01:632b LoadSpecialWarpData.otherDestination
01:632e LoadSpecialWarpData.usedFlyWarp
01:6335 LoadSpecialWarpData.flyWarpDataPtrLoop
01:633e LoadSpecialWarpData.foundFlyWarpMatch
01:6341 LoadSpecialWarpData.copyWarpData2
01:6346 LoadSpecialWarpData.copyWarpDataLoop2
01:6350 LoadSpecialWarpData.done
01:635c DungeonWarpList
01:6375 DungeonWarpData
01:63bd FirstMapSpec
01:63c5 TradeCenterSpec1
01:63cd TradeCenterSpec2
01:63d5 ColosseumSpec1
01:63dd ColosseumSpec2
01:63e5 FlyWarpDataPtr
01:6419 PalletTownFlyWarp
01:641f ViridianCityFlyWarp
01:6425 PewterCityFlyWarp
01:642b CeruleanCityFlyWarp
01:6431 LavenderTownFlyWarp
01:6437 VermilionCityFlyWarp
01:643d CeladonCityFlyWarp
01:6443 FuchsiaCityFlyWarp
01:6449 CinnabarIslandFlyWarp
01:644f IndigoPlateauFlyWarp
01:6455 SaffronCityFlyWarp
01:645b Route4FlyWarp
01:6461 Route10FlyWarp
01:646a SetIshiharaTeam.loop
01:647c IshiharaTeam
01:6487 EmptyFunc
01:6488 AskName
01:64db AskName.inBattle
01:64e9 AskName.declinedNickname
01:64f4 DoYouWantToNicknameText
01:64f9 DisplayNameRaterScreen
01:6531 DisplayNameRaterScreen.playerCancelled
01:6533 DisplayNamingScreen
01:658a DisplayNamingScreen.selectReturnPoint
01:6590 DisplayNamingScreen.ABStartReturnPoint
01:6599 DisplayNamingScreen.dPadReturnPoint
01:659c DisplayNamingScreen.inputLoop
01:65b7 DisplayNamingScreen.checkForPressedButton
01:65c1 DisplayNamingScreen.foundPressedButton
